grid_index,time_s
0,0.650000
1,0.783333
2,0.916667
3,1.050000
4,1.183333
5,1.316667
6,1.450000
7,1.581667
8,1.713333
9,1.845000
10,1.976667
11,2.108333
12,2.240000
13,2.375000
14,2.510000
15,2.645000
16,2.780000
17,2.915000
18,3.050000
19,3.178333
20,3.306667
21,3.435000
22,3.563333
23,3.691667
24,3.820000
25,3.958333
26,4.096667
27,4.235000
28,4.373333
29,4.511667
30,4.650000
31,4.776667
32,4.903333
33,5.030000
34,5.156667
35,5.283333
36,5.410000
37,5.543333
38,5.676667
39,5.810000
40,5.943333
41,6.076667
42,6.210000
43,6.345000
44,6.480000
45,6.615000
46,6.750000
47,6.885000
48,7.020000
49,7.151667
50,7.283333
51,7.415000
52,7.546667
53,7.678333
54,7.810000
55,7.961667
56,8.113333
57,8.265000
58,8.416667
59,8.568333
60,8.720000
61,8.856667
62,8.993333
63,9.130000
64,9.266667
65,9.403333
66,9.540000
67,9.688333
68,9.836667
69,9.985000
70,10.133333
71,10.281667
72,10.430000
73,10.566667
74,10.703333
75,10.840000
76,10.976667
77,11.113333
78,11.250000
79,11.395000
80,11.540000
81,11.685000
82,11.830000
83,11.975000
84,12.120000
85,12.265000
86,12.410000
87,12.555000
88,12.700000
89,12.845000
90,12.990000
91,13.135000
92,13.280000
93,13.425000
94,13.570000
95,13.715000
96,13.860000
97,14.006667
98,14.153333
99,14.300000
100,14.446667
101,14.593333
102,14.740000
103,14.891667
104,15.043333
105,15.195000
106,15.346667
107,15.498333
108,15.650000
109,15.795000
110,15.940000
111,16.085000
112,16.230000
113,16.375000
114,16.520000
115,16.660000
116,16.800000
117,16.940000
118,17.080000
119,17.220000
120,17.360000
121,17.513333
122,17.666667
123,17.820000
124,17.973333
125,18.126667
126,18.280000
127,18.423333
128,18.566667
129,18.710000
130,18.853333
131,18.996667
132,19.140000
133,19.290000
134,19.440000
135,19.590000
136,19.740000
137,19.890000
138,20.040000
139,20.188333
140,20.336667
141,20.485000
142,20.633333
143,20.781667
144,20.930000
145,21.071667
146,21.213333
147,21.355000
148,21.496667
149,21.638333
150,21.780000
151,21.921667
152,22.063333
153,22.205000
154,22.346667
155,22.488333
156,22.630000
157,22.766667
158,22.903333
159,23.040000
160,23.176667
161,23.313333
162,23.450000
163,23.590000
164,23.730000
165,23.870000
166,24.010000
167,24.150000
168,24.290000
169,24.431667
170,24.573333
171,24.715000
172,24.856667
173,24.998333
174,25.140000
175,25.290000
176,25.440000
177,25.590000
178,25.740000
179,25.890000
180,26.040000
181,26.191667
182,26.343333
183,26.495000
184,26.646667
185,26.798333
186,26.950000
187,27.095000
188,27.240000
189,27.385000
190,27.530000
191,27.675000
192,27.820000
193,27.960000
194,28.100000
195,28.240000
196,28.380000
197,28.520000
198,28.660000
199,28.808333
200,28.956667
201,29.105000
202,29.253333
203,29.401667
204,29.550000
205,29.690000
206,29.830000
207,29.970000
208,30.110000
209,30.250000
210,30.390000
211,30.538333
212,30.686667
213,30.835000
214,30.983333
215,31.131667
216,31.280000
217,31.415000
218,31.550000
219,31.685000
220,31.820000
221,31.955000
222,32.090000
223,32.241667
224,32.393333
225,32.545000
226,32.696667
227,32.848333
228,33.000000
229,33.146667
230,33.293333
231,33.440000
232,33.586667
233,33.733333
234,33.880000
235,34.016667
236,34.153333
237,34.290000
238,34.426667
239,34.563333
240,34.700000
241,34.848333
242,34.996667
243,35.145000
244,35.293333
245,35.441667
246,35.590000
247,35.731667
248,35.873333
249,36.015000
250,36.156667
251,36.298333
252,36.440000
253,36.591667
254,36.743333
255,36.895000
256,37.046667
257,37.198333
258,37.350000
259,37.491667
260,37.633333
261,37.775000
262,37.916667
263,38.058333
264,38.200000
265,38.338333
266,38.476667
267,38.615000
268,38.753333
269,38.891667
270,39.030000
271,39.185000
272,39.340000
273,39.495000
274,39.650000
275,39.805000
276,39.960000
277,40.108333
278,40.256667
279,40.405000
280,40.553333
281,40.701667
282,40.850000
283,41.011667
284,41.173333
285,41.335000
286,41.496667
287,41.658333
288,41.820000
289,41.976667
290,42.133333
291,42.290000
292,42.446667
293,42.603333
294,42.760000
295,42.930000
296,43.100000
297,43.270000
298,43.440000
299,43.610000
300,43.780000
301,43.941667
302,44.103333
303,44.265000
304,44.426667
305,44.588333
306,44.750000
307,44.920000
308,45.090000
309,45.260000
310,45.430000
311,45.600000
312,45.770000
313,45.941667
314,46.113333
315,46.285000
316,46.456667
317,46.628333
318,46.800000
319,46.965000
320,47.130000
321,47.295000
322,47.460000
323,47.625000
324,47.790000
325,47.946667
326,48.103333
327,48.260000
328,48.416667
329,48.573333
330,48.730000
331,48.898333
332,49.066667
333,49.235000
334,49.403333
335,49.571667
336,49.740000
337,49.891667
338,50.043333
339,50.195000
340,50.346667
341,50.498333
342,50.650000
343,50.806667
344,50.963333
345,51.120000
346,51.276667
347,51.433333
348,51.590000
349,51.748333
350,51.906667
351,52.065000
352,52.223333
353,52.381667
354,52.540000
355,52.693333
356,52.846667
357,53.000000
358,53.153333
359,53.306667
360,53.460000
361,53.606667
362,53.753333
363,53.900000
364,54.046667
365,54.193333
366,54.340000
367,54.493333
368,54.646667
369,54.800000
370,54.953333
371,55.106667
372,55.260000
373,55.418333
374,55.576667
375,55.735000
376,55.893333
377,56.051667
378,56.210000
379,56.373333
380,56.536667
381,56.700000
382,56.863333
383,57.026667
384,57.190000
385,57.348333
386,57.506667
387,57.665000
388,57.823333
389,57.981667
390,58.140000
391,58.291667
392,58.443333
393,58.595000
394,58.746667
395,58.898333
396,59.050000
397,59.206667
398,59.363333
399,59.520000
400,59.676667
401,59.833333
402,59.990000
403,60.153333
404,60.316667
405,60.480000
406,60.643333
407,60.806667
408,60.970000
409,61.128333
410,61.286667
411,61.445000
412,61.603333
413,61.761667
414,61.920000
415,62.073333
416,62.226667
417,62.380000
418,62.533333
419,62.686667
420,62.840000
421,63.000000
422,63.160000
423,63.320000
424,63.480000
425,63.640000
426,63.800000
427,63.948333
428,64.096667
429,64.245000
430,64.393333
431,64.541667
432,64.690000
433,64.840000
434,64.990000
435,65.140000
436,65.290000
437,65.440000
438,65.590000
439,65.740000
440,65.890000
441,66.040000
442,66.190000
443,66.340000
444,66.490000
445,66.643333
446,66.796667
447,66.950000
448,67.103333
449,67.256667
450,67.410000
451,67.578333
452,67.746667
453,67.915000
454,68.083333
455,68.251667
456,68.420000
457,68.575000
458,68.730000
459,68.885000
460,69.040000
461,69.195000
462,69.350000
463,69.521667
464,69.693333
465,69.865000
466,70.036667
467,70.208333
468,70.380000
469,70.548333
470,70.716667
471,70.885000
472,71.053333
473,71.221667
474,71.390000
475,71.566667
476,71.743333
477,71.920000
478,72.096667
479,72.273333
480,72.450000
481,72.613333
482,72.776667
483,72.940000
484,73.103333
485,73.266667
486,73.430000
487,73.615000
488,73.800000
489,73.985000
490,74.170000
491,74.355000
492,74.540000
493,74.726667
494,74.913333
495,75.100000
496,75.286667
497,75.473333
498,75.660000
499,75.835000
500,76.010000
501,76.185000
502,76.360000
503,76.535000
504,76.710000
505,76.890000
506,77.070000
507,77.250000
508,77.430000
509,77.610000
510,77.790000
511,77.978333
512,78.166667
513,78.355000
514,78.543333
515,78.731667
516,78.920000
517,79.098333
518,79.276667
519,79.455000
520,79.633333
521,79.811667
522,79.990000
523,80.176667
524,80.363333
525,80.550000
526,80.736667
527,80.923333
528,81.110000
529,81.280000
530,81.450000
531,81.620000
532,81.790000
533,81.960000
534,82.130000
535,82.313333
536,82.496667
537,82.680000
538,82.863333
539,83.046667
540,83.230000
541,83.391667
542,83.553333
543,83.715000
544,83.876667
545,84.038333
546,84.200000
547,84.358333
548,84.516667
549,84.675000
550,84.833333
551,84.991667
552,85.150000
553,85.313333
554,85.476667
555,85.640000
556,85.803333
557,85.966667
558,86.130000
559,86.266667
560,86.403333
561,86.540000
562,86.676667
563,86.813333
564,86.950000
565,87.095000
566,87.240000
567,87.385000
568,87.530000
569,87.675000
570,87.820000
571,87.961667
572,88.103333
573,88.245000
574,88.386667
575,88.528333
576,88.670000
577,88.813333
578,88.956667
579,89.100000
580,89.243333
581,89.386667
582,89.530000
583,89.680000
584,89.830000
585,89.980000
586,90.130000
587,90.280000
588,90.430000
589,90.575000
590,90.720000
591,90.865000
592,91.010000
593,91.155000
594,91.300000
595,91.446667
596,91.593333
597,91.740000
598,91.886667
599,92.033333
600,92.180000
601,92.326667
602,92.473333
603,92.620000
604,92.766667
605,92.913333
606,93.060000
607,93.198333
608,93.336667
609,93.475000
610,93.613333
611,93.751667
612,93.890000
613,94.035000
614,94.180000
615,94.325000
616,94.470000
617,94.615000
618,94.760000
619,94.913333
620,95.066667
621,95.220000
622,95.373333
623,95.526667
624,95.680000
625,95.815000
626,95.950000
627,96.085000
628,96.220000
629,96.355000
630,96.490000
631,96.636667
632,96.783333
633,96.930000
634,97.076667
635,97.223333
636,97.370000
637,97.515000
638,97.660000
639,97.805000
640,97.950000
641,98.095000
642,98.240000
643,98.383333
644,98.526667
645,98.670000
646,98.813333
647,98.956667
648,99.100000
649,99.240000
650,99.380000
651,99.520000
652,99.660000
653,99.800000
654,99.940000
655,100.095000
656,100.250000
657,100.405000
658,100.560000
659,100.715000
660,100.870000
661,101.008333
662,101.146667
663,101.285000
664,101.423333
665,101.561667
666,101.700000
667,101.848333
668,101.996667
669,102.145000
670,102.293333
671,102.441667
672,102.590000
673,102.741667
674,102.893333
675,103.045000
676,103.196667
677,103.348333
678,103.500000
679,103.643333
680,103.786667
681,103.930000
682,104.073333
683,104.216667
684,104.360000
685,104.506667
686,104.653333
687,104.800000
688,104.946667
689,105.093333
690,105.240000
691,105.383333
692,105.526667
693,105.670000
694,105.813333
695,105.956667
696,106.100000
697,106.248333
698,106.396667
699,106.545000
700,106.693333
701,106.841667
702,106.990000
703,107.126667
704,107.263333
705,107.400000
706,107.536667
707,107.673333
708,107.810000
709,107.958333
710,108.106667
711,108.255000
712,108.403333
713,108.551667
714,108.700000
715,108.846667
716,108.993333
717,109.140000
718,109.286667
719,109.433333
720,109.580000
721,109.723333
722,109.866667
723,110.010000
724,110.153333
725,110.296667
726,110.440000
727,110.576667
728,110.713333
729,110.850000
730,110.986667
731,111.123333
732,111.260000
733,111.405000
734,111.550000
735,111.695000
736,111.840000
737,111.985000
738,112.130000
739,112.273333
740,112.416667
741,112.560000
742,112.703333
743,112.846667
744,112.990000
745,113.135000
746,113.280000
747,113.425000
748,113.570000
749,113.715000
750,113.860000
751,114.010000
752,114.160000
753,114.310000
754,114.460000
755,114.610000
756,114.760000
757,114.903333
758,115.046667
759,115.190000
760,115.333333
761,115.476667
762,115.620000
763,115.763333
764,115.906667
765,116.050000
766,116.193333
767,116.336667
768,116.480000
769,116.635000
770,116.790000
771,116.945000
772,117.100000
773,117.255000
774,117.410000
775,117.555000
776,117.700000
777,117.845000
778,117.990000
779,118.135000
780,118.280000
781,118.428333
782,118.576667
783,118.725000
784,118.873333
785,119.021667
786,119.170000
787,119.305000
788,119.440000
789,119.575000
790,119.710000
791,119.845000
792,119.980000
793,120.130000
794,120.280000
795,120.430000
796,120.580000
797,120.730000
798,120.880000
799,121.016667
800,121.153333
801,121.290000
802,121.426667
803,121.563333
804,121.700000
805,121.851667
806,122.003333
807,122.155000
808,122.306667
809,122.458333
810,122.610000
811,122.748333
812,122.886667
813,123.025000
814,123.163333
815,123.301667
816,123.440000
817,123.583333
818,123.726667
819,123.870000
820,124.013333
821,124.156667
822,124.300000
823,124.446667
824,124.593333
825,124.740000
826,124.886667
827,125.033333
828,125.180000
829,125.326667
830,125.473333
831,125.620000
832,125.766667
833,125.913333
834,126.060000
835,126.208333
836,126.356667
837,126.505000
838,126.653333
839,126.801667
840,126.950000
841,127.098333
842,127.246667
843,127.395000
844,127.543333
845,127.691667
846,127.840000
847,127.985000
848,128.130000
849,128.275000
850,128.420000
851,128.565000
852,128.710000
853,128.846667
854,128.983333
855,129.120000
856,129.256667
857,129.393333
858,129.530000
859,129.675000
860,129.820000
861,129.965000
862,130.110000
863,130.255000
864,130.400000
865,130.543333
866,130.686667
867,130.830000
868,130.973333
869,131.116667
870,131.260000
871,131.403333
872,131.546667
873,131.690000
874,131.833333
875,131.976667
876,132.120000
877,132.256667
878,132.393333
879,132.530000
880,132.666667
881,132.803333
882,132.940000
883,133.080000
884,133.220000
885,133.360000
886,133.500000
887,133.640000
888,133.780000
889,133.925000
890,134.070000
891,134.215000
892,134.360000
893,134.505000
894,134.650000
895,134.796667
896,134.943333
897,135.090000
898,135.236667
899,135.383333
900,135.530000
901,135.671667
902,135.813333
903,135.955000
904,136.096667
905,136.238333
906,136.380000
907,136.518333
908,136.656667
909,136.795000
910,136.933333
911,137.071667
912,137.210000
913,137.360000
914,137.510000
915,137.660000
916,137.810000
917,137.960000
918,138.110000
919,138.246667
920,138.383333
921,138.520000
922,138.656667
923,138.793333
924,138.930000
925,139.078333
926,139.226667
927,139.375000
928,139.523333
929,139.671667
930,139.820000
931,139.961667
932,140.103333
933,140.245000
934,140.386667
935,140.528333
936,140.670000
937,140.818333
938,140.966667
939,141.115000
940,141.263333
941,141.411667
942,141.560000
943,141.700000
944,141.840000
945,141.980000
946,142.120000
947,142.260000
948,142.400000
949,142.538333
950,142.676667
951,142.815000
952,142.953333
953,143.091667
954,143.230000
955,143.381667
956,143.533333
957,143.685000
958,143.836667
959,143.988333
960,144.140000
961,144.275000
962,144.410000
963,144.545000
964,144.680000
965,144.815000
966,144.950000
967,145.100000
968,145.250000
969,145.400000
970,145.550000
971,145.700000
972,145.850000
973,145.993333
974,146.136667
975,146.280000
976,146.423333
977,146.566667
978,146.710000
979,146.858333
980,147.006667
981,147.155000
982,147.303333
983,147.451667
984,147.600000
985,147.750000
986,147.900000
987,148.050000
988,148.200000
989,148.350000
990,148.500000
991,148.640000
992,148.780000
993,148.920000
994,149.060000
995,149.200000
996,149.340000
997,149.485000
998,149.630000
999,149.775000
1000,149.920000
1001,150.065000
1002,150.210000
1003,150.365000
1004,150.520000
1005,150.675000
1006,150.830000
1007,150.985000
1008,151.140000
1009,151.280000
1010,151.420000
1011,151.560000
1012,151.700000
1013,151.840000
1014,151.980000
1015,152.121667
1016,152.263333
1017,152.405000
1018,152.546667
1019,152.688333
1020,152.830000
1021,152.975000
1022,153.120000
1023,153.265000
1024,153.410000
1025,153.555000
1026,153.700000
1027,153.853333
1028,154.006667
1029,154.160000
1030,154.313333
1031,154.466667
1032,154.620000
1033,154.765000
1034,154.910000
1035,155.055000
1036,155.200000
1037,155.345000
1038,155.490000
1039,155.626667
1040,155.763333
1041,155.900000
1042,156.036667
1043,156.173333
1044,156.310000
1045,156.463333
1046,156.616667
1047,156.770000
1048,156.923333
1049,157.076667
1050,157.230000
1051,157.366667
1052,157.503333
1053,157.640000
1054,157.776667
1055,157.913333
1056,158.050000
1057,158.203333
1058,158.356667
1059,158.510000
1060,158.663333
1061,158.816667
1062,158.970000
1063,159.121667
1064,159.273333
1065,159.425000
1066,159.576667
1067,159.728333
1068,159.880000
1069,160.033333
1070,160.186667
1071,160.340000
1072,160.493333
1073,160.646667
1074,160.800000
1075,160.945000
1076,161.090000
1077,161.235000
1078,161.380000
1079,161.525000
1080,161.670000
1081,161.820000
1082,161.970000
1083,162.120000
1084,162.270000
1085,162.420000
1086,162.570000
1087,162.710000
1088,162.850000
1089,162.990000
1090,163.130000
1091,163.270000
1092,163.410000
1093,163.563333
1094,163.716667
1095,163.870000
1096,164.023333
1097,164.176667
1098,164.330000
1099,164.470000
1100,164.610000
1101,164.750000
1102,164.890000
1103,165.030000
1104,165.170000
1105,165.325000
1106,165.480000
1107,165.635000
1108,165.790000
1109,165.945000
1110,166.100000
1111,166.246667
1112,166.393333
1113,166.540000
1114,166.686667
1115,166.833333
1116,166.980000
1117,167.116667
1118,167.253333
1119,167.390000
1120,167.526667
1121,167.663333
1122,167.800000
1123,167.953333
1124,168.106667
1125,168.260000
1126,168.413333
1127,168.566667
1128,168.720000
1129,168.856667
1130,168.993333
1131,169.130000
1132,169.266667
1133,169.403333
1134,169.540000
1135,169.695000
1136,169.850000
1137,170.005000
1138,170.160000
1139,170.315000
1140,170.470000
1141,170.610000
1142,170.750000
1143,170.890000
1144,171.030000
1145,171.170000
1146,171.310000
1147,171.455000
1148,171.600000
1149,171.745000
1150,171.890000
1151,172.035000
1152,172.180000
1153,172.335000
1154,172.490000
1155,172.645000
1156,172.800000
1157,172.955000
1158,173.110000
1159,173.250000
1160,173.390000
1161,173.530000
1162,173.670000
1163,173.810000
1164,173.950000
1165,174.100000
1166,174.250000
1167,174.400000
1168,174.550000
1169,174.700000
1170,174.850000
1171,174.988333
1172,175.126667
1173,175.265000
1174,175.403333
1175,175.541667
1176,175.680000
1177,175.813333
1178,175.946667
1179,176.080000
1180,176.213333
1181,176.346667
1182,176.480000
1183,176.620000
1184,176.760000
1185,176.900000
1186,177.040000
1187,177.180000
1188,177.320000
1189,177.461667
1190,177.603333
1191,177.745000
1192,177.886667
1193,178.028333
1194,178.170000
1195,178.321667
1196,178.473333
1197,178.625000
1198,178.776667
1199,178.928333
1200,179.080000
1201,179.221667
1202,179.363333
1203,179.505000
1204,179.646667
1205,179.788333
1206,179.930000
1207,180.071667
1208,180.213333
1209,180.355000
1210,180.496667
1211,180.638333
1212,180.780000
1213,180.926667
1214,181.073333
1215,181.220000
1216,181.366667
1217,181.513333
1218,181.660000
1219,181.816667
1220,181.973333
1221,182.130000
1222,182.286667
1223,182.443333
1224,182.600000
1225,182.748333
1226,182.896667
1227,183.045000
1228,183.193333
1229,183.341667
1230,183.490000
1231,183.628333
1232,183.766667
1233,183.905000
1234,184.043333
1235,184.181667
1236,184.320000
1237,184.468333
1238,184.616667
1239,184.765000
1240,184.913333
1241,185.061667
1242,185.210000
1243,185.353333
1244,185.496667
1245,185.640000
1246,185.783333
1247,185.926667
1248,186.070000
1249,186.216667
1250,186.363333
1251,186.510000
1252,186.656667
1253,186.803333
1254,186.950000
1255,187.096667
1256,187.243333
1257,187.390000
1258,187.536667
1259,187.683333
1260,187.830000
1261,187.981667
1262,188.133333
1263,188.285000
1264,188.436667
1265,188.588333
1266,188.740000
1267,188.878333
1268,189.016667
1269,189.155000
1270,189.293333
1271,189.431667
1272,189.570000
1273,189.711667
1274,189.853333
1275,189.995000
1276,190.136667
1277,190.278333
1278,190.420000
1279,190.568333
1280,190.716667
1281,190.865000
1282,191.013333
1283,191.161667
1284,191.310000
1285,191.446667
1286,191.583333
1287,191.720000
1288,191.856667
1289,191.993333
1290,192.130000
1291,192.278333
1292,192.426667
1293,192.575000
1294,192.723333
1295,192.871667
1296,193.020000
1297,193.166667
1298,193.313333
1299,193.460000
1300,193.606667
1301,193.753333
1302,193.900000
1303,194.046667
1304,194.193333
1305,194.340000
1306,194.486667
1307,194.633333
1308,194.780000
1309,194.908333
1310,195.036667
1311,195.165000
1312,195.293333
1313,195.421667
1314,195.550000
1315,195.681667
1316,195.813333
1317,195.945000
1318,196.076667
1319,196.208333
1320,196.340000
1321,196.475000
1322,196.610000
1323,196.745000
1324,196.880000
1325,197.015000
1326,197.150000
1327,197.270000
1328,197.390000
1329,197.510000
1330,197.630000
1331,197.750000
1332,197.870000
1333,197.996667
1334,198.123333
1335,198.250000
1336,198.376667
1337,198.503333
1338,198.630000
1339,198.763333
1340,198.896667
1341,199.030000
1342,199.163333
1343,199.296667
1344,199.430000
1345,199.553333
1346,199.676667
1347,199.800000
1348,199.923333
1349,200.046667
1350,200.170000
1351,200.295000
1352,200.420000
1353,200.545000
1354,200.670000
1355,200.795000
1356,200.920000
1357,201.046667
1358,201.173333
1359,201.300000
1360,201.426667
1361,201.553333
1362,201.680000
1363,201.790000
1364,201.900000
1365,202.010000
1366,202.120000
1367,202.230000
1368,202.340000
1369,202.456667
1370,202.573333
1371,202.690000
1372,202.806667
1373,202.923333
1374,203.040000
1375,203.155000
1376,203.270000
1377,203.385000
1378,203.500000
1379,203.615000
1380,203.730000
1381,203.841667
1382,203.953333
1383,204.065000
1384,204.176667
1385,204.288333
1386,204.400000
1387,204.513333
1388,204.626667
1389,204.740000
1390,204.853333
1391,204.966667
1392,205.080000
1393,205.200000
1394,205.320000
1395,205.440000
1396,205.560000
1397,205.680000
1398,205.800000
1399,205.913333
1400,206.026667
1401,206.140000
1402,206.253333
1403,206.366667
1404,206.480000
1405,206.586667
1406,206.693333
1407,206.800000
1408,206.906667
1409,207.013333
1410,207.120000
1411,207.240000
1412,207.360000
1413,207.480000
1414,207.600000
1415,207.720000
1416,207.840000
1417,207.948333
1418,208.056667
1419,208.165000
1420,208.273333
1421,208.381667
1422,208.490000
1423,208.603333
1424,208.716667
1425,208.830000
1426,208.943333
1427,209.056667
1428,209.170000
1429,209.300000
1430,209.430000
1431,209.560000
1432,209.690000
1433,209.820000
1434,209.950000
1435,210.068333
1436,210.186667
1437,210.305000
1438,210.423333
1439,210.541667
1440,210.660000
1441,210.788333
1442,210.916667
1443,211.045000
1444,211.173333
1445,211.301667
1446,211.430000
1447,211.551667
1448,211.673333
1449,211.795000
1450,211.916667
1451,212.038333
1452,212.160000
1453,212.278333
1454,212.396667
1455,212.515000
1456,212.633333
1457,212.751667
1458,212.870000
1459,212.995000
1460,213.120000
1461,213.245000
1462,213.370000
1463,213.495000
1464,213.620000
1465,213.746667
1466,213.873333
1467,214.000000
1468,214.126667
1469,214.253333
1470,214.380000
1471,214.505000
1472,214.630000
1473,214.755000
1474,214.880000
1475,215.005000
1476,215.130000
1477,215.253333
1478,215.376667
1479,215.500000
1480,215.623333
1481,215.746667
1482,215.870000
1483,216.006667
1484,216.143333
1485,216.280000
1486,216.416667
1487,216.553333
1488,216.690000
1489,216.820000
1490,216.950000
1491,217.080000
1492,217.210000
1493,217.340000
1494,217.470000
1495,217.610000
1496,217.750000
1497,217.890000
1498,218.030000
1499,218.170000
1500,218.310000
1501,218.438333
1502,218.566667
1503,218.695000
1504,218.823333
1505,218.951667
1506,219.080000
1507,219.216667
1508,219.353333
1509,219.490000
1510,219.626667
1511,219.763333
1512,219.900000
1513,220.046667
1514,220.193333
1515,220.340000
1516,220.486667
1517,220.633333
1518,220.780000
1519,220.916667
1520,221.053333
1521,221.190000
1522,221.326667
1523,221.463333
1524,221.600000
1525,221.726667
1526,221.853333
1527,221.980000
1528,222.106667
1529,222.233333
1530,222.360000
1531,222.500000
1532,222.640000
1533,222.780000
1534,222.920000
1535,223.060000
1536,223.200000
1537,223.326667
1538,223.453333
1539,223.580000
1540,223.706667
1541,223.833333
1542,223.960000
