onset_s,offset_s,pitch,strength_0_1,dur_ms
1.253878,3.507497,26,0.583,2253.6
1.486077,1.892426,38,0.370,406.3
1.741497,3.507497,26,0.583,1766.0
3.519107,4.216990,74,0.512,697.9
4.518849,4.762659,74,0.346,243.8
4.588509,6.911788,26,0.535,2323.3
4.588509,5.215448,38,0.457,626.9
4.739439,4.948418,38,0.370,209.0
4.948418,5.215448,38,0.457,267.0
6.284849,6.482219,50,0.378,197.4
7.782537,8.120510,38,0.362,338.0
7.828976,8.283049,62,0.701,454.1
7.981190,8.283049,62,0.567,301.9
8.201780,10.583109,26,0.559,2381.3
8.433979,8.817108,69,0.591,383.1
8.666179,8.817108,69,0.465,150.9
9.060918,9.269898,50,0.362,209.0
9.211848,9.351167,62,0.575,139.3
9.606587,9.944560,60,0.528,338.0
9.803956,9.944560,60,0.465,140.6
10.432179,11.221658,62,0.717,789.5
11.256488,11.686057,38,0.441,429.6
11.419027,11.686057,38,0.441,267.0
11.755717,13.952570,26,0.504,2196.9
12.082080,12.302669,38,0.402,220.6
12.349109,12.558089,62,0.409,209.0
13.672647,13.811966,38,0.331,139.3
13.904846,14.718829,74,0.480,814.0
14.788488,15.136788,34,0.472,348.3
14.892978,15.218058,62,0.685,325.1
14.904588,17.634217,22,0.409,2729.6
15.009078,15.148398,50,0.386,139.3
15.357377,15.810166,69,0.528,452.8
15.566357,15.810166,69,0.528,243.8
15.694067,15.892720,34,0.433,198.7
16.124920,16.368729,50,0.315,243.8
16.159750,16.310679,62,0.535,150.9
16.299069,16.624149,41,0.441,325.1
16.310679,16.670589,60,0.496,359.9
17.390407,18.216000,62,0.772,825.6
17.890920,18.041850,62,0.772,150.9
18.041850,18.216000,62,0.614,174.1
18.204390,19.411827,38,0.559,1207.4
18.448199,18.773278,38,0.394,325.1
18.541079,20.887578,26,0.504,2346.5
18.773278,19.051918,38,0.449,278.6
19.051918,19.214458,38,0.559,162.5
19.214458,19.411827,38,0.425,197.4
19.620807,19.853006,50,0.299,232.2
19.935560,20.341909,38,0.323,406.3
20.098100,20.620549,50,0.386,522.4
20.121320,20.341909,38,0.323,220.6
20.458009,20.620549,50,0.386,162.5
21.131388,21.293927,60,0.457,162.5
21.293927,22.270449,62,0.717,976.5
21.444857,21.619007,62,0.496,174.1
21.619007,22.270449,62,0.496,651.4
21.910540,24.315089,26,0.583,2404.5
22.061470,24.315089,26,0.583,2253.6
22.258839,22.409769,69,0.488,150.9
22.282059,22.537479,50,0.457,255.4
23.489497,24.198990,60,0.630,709.5
23.652037,23.931960,60,0.630,279.9
23.931960,24.198990,60,0.417,267.0
24.094500,25.116178,62,0.520,1021.7
25.452867,27.752927,26,0.559,2300.1
26.557099,26.847348,50,0.362,290.2
27.207258,27.439457,50,0.362,232.2
28.891988,29.100968,62,0.606,209.0
29.600197,29.751127,69,0.433,150.9
29.704687,31.250098,22,0.433,1545.4
30.216810,31.052728,60,0.583,835.9
30.495449,30.913408,60,0.528,418.0
30.727649,31.087558,41,0.496,359.9
30.913408,31.052728,60,0.583,139.3
31.075948,33.434057,62,0.528,2358.1
32.133740,32.946438,38,0.354,812.7
32.249839,32.400769,62,0.480,150.9
32.400769,33.434057,62,0.465,1033.3
32.458819,34.909808,26,0.543,2451.0
33.039318,33.201858,38,0.354,162.5
33.503717,33.770746,38,0.457,267.0
35.734117,37.720707,34,0.709,1986.6
35.745727,35.955990,46,0.417,210.3
35.897940,36.490049,34,0.480,592.1
36.188190,36.873178,46,0.441,685.0
36.188190,36.582929,65,0.409,394.7
36.490049,37.128598,34,0.520,638.5
36.513269,37.465287,53,0.559,952.0
36.722249,37.244698,65,0.449,522.4
36.780298,37.012498,53,0.441,232.2
37.012498,37.465287,53,0.394,452.8
37.012498,37.244698,65,0.409,232.2
37.128598,37.395627,34,0.709,267.0
37.395627,37.581387,34,0.693,185.8
37.511727,38.012240,67,0.669,500.5
37.581387,37.720707,34,0.520,139.3
37.662657,37.861310,67,0.567,198.7
37.861310,38.186390,46,0.354,325.1
37.861310,38.012240,67,0.614,150.9
37.872920,38.987478,34,0.622,1114.6
38.372149,38.766888,69,0.677,394.7
38.430199,38.708839,53,0.307,278.6
38.732059,38.987478,34,0.622,255.4
38.801718,38.941038,67,0.551,139.3
39.173238,39.358997,43,0.480,185.8
39.231288,41.217878,31,0.638,1986.6
39.533147,39.929170,65,0.630,396.0
39.743410,39.929170,65,0.630,185.8
39.975610,40.347129,69,0.370,371.5
39.987220,40.509669,65,0.512,522.4
39.987220,40.149760,72,0.323,162.5
40.114930,40.567719,50,0.370,452.8
40.114930,40.347129,69,0.370,232.2
40.149760,40.660599,43,0.465,510.8
40.242639,40.509669,65,0.504,267.0
40.393569,40.567719,50,0.346,174.1
40.440009,40.660599,43,0.465,220.6
40.857968,41.008898,43,0.378,150.9
40.985678,41.682277,67,0.559,696.6
41.090168,41.241098,55,0.433,150.9
41.275927,41.461687,72,0.276,185.8
41.299147,41.508127,67,0.386,209.0
41.508127,41.682277,67,0.386,174.1
41.659057,42.449819,31,0.606,790.8
41.822880,45.958600,69,0.685,4135.7
41.938980,42.577529,43,0.520,638.5
41.973810,43.204468,50,0.480,1230.7
42.020250,42.217620,62,0.394,197.4
42.171180,42.356939,43,0.480,185.8
42.333719,42.484649,41,0.260,150.9
42.345329,42.577529,69,0.669,232.2
42.356939,42.577529,43,0.520,220.6
42.449819,42.612359,50,0.480,162.5
42.554309,42.693629,57,0.346,139.3
42.577529,42.798118,69,0.685,220.6
42.612359,44.204210,38,0.638,1591.9
42.612359,43.204468,50,0.472,592.1
42.682019,43.355397,45,0.433,673.4
42.763288,43.065148,38,0.378,301.9
42.798118,43.308957,69,0.646,510.8
42.995488,43.355397,45,0.433,359.9
43.065148,43.227688,38,0.457,162.5
43.227688,43.575987,38,0.386,348.3
43.227688,43.390227,57,0.244,162.5
43.239298,45.772840,50,0.520,2533.5
43.308957,43.448277,69,0.630,139.3
43.448277,44.099720,50,0.441,651.4
43.448277,44.308699,69,0.630,860.4
43.575987,43.797860,38,0.638,221.9
43.599207,43.739810,26,0.417,140.6
43.797860,43.937180,38,0.370,139.3
43.937180,44.204210,38,0.504,267.0
43.948790,44.169380,26,0.394,220.6
44.099720,44.320309,50,0.480,220.6
44.169380,44.389969,45,0.323,220.6
44.308699,44.529289,69,0.646,220.6
44.320309,44.529289,50,0.472,209.0
44.413189,44.633779,26,0.370,220.6
44.471239,44.656999,38,0.402,185.8
44.529289,44.738268,50,0.441,209.0
44.529289,44.900808,69,0.606,371.5
44.715049,44.889198,45,0.252,174.1
44.738268,44.958858,38,0.402,220.6
44.738268,45.191058,50,0.441,452.8
44.900808,45.191058,69,0.646,290.2
45.191058,45.341987,38,0.276,150.9
45.191058,45.400037,50,0.520,209.0
45.191058,45.388427,69,0.606,197.4
45.388427,45.620627,69,0.669,232.2
45.400037,45.772840,50,0.394,372.8
45.620627,45.772840,69,0.575,152.2
45.772840,45.912160,26,0.370,139.3
45.772840,45.958600,69,0.575,185.8
46.063090,46.852568,38,0.472,789.5
46.179190,46.318509,84,0.457,139.3
46.190800,46.353339,72,0.465,162.5
46.272069,46.492659,38,0.386,220.6
46.399779,49.164238,86,0.457,2764.5
46.492659,47.491117,28,0.378,998.5
46.492659,46.678419,38,0.425,185.8
46.492659,46.759688,50,0.354,267.0
46.678419,46.852568,38,0.386,174.1
46.736468,47.747820,74,0.378,1011.4
47.166038,47.444677,50,0.299,278.6
47.270527,47.794260,86,0.409,523.7
47.794260,48.014850,38,0.291,220.6
47.794260,48.142560,86,0.417,348.3
47.875530,48.432809,33,0.402,557.3
47.898750,48.444419,30,0.346,545.7
47.898750,48.072900,74,0.386,174.1
48.142560,48.444419,86,0.331,301.9
48.339929,49.117798,74,0.449,777.9
48.444419,49.164238,86,0.441,719.8
49.908560,50.187200,31,0.409,278.6
50.407789,50.605159,72,0.528,197.4
50.651599,51.057948,74,0.504,406.3
51.475907,52.916828,26,0.512,1440.9
51.499127,51.790660,86,0.346,291.5
51.592007,51.779050,74,0.417,187.0
53.032928,53.404447,34,0.685,371.5
53.207078,53.404447,34,0.622,197.4
53.276737,53.846910,77,0.465,570.2
53.288347,53.800470,53,0.496,512.1
53.450887,53.800470,53,0.496,349.6
53.532157,54.647999,34,0.685,1115.8
53.578597,53.754030,58,0.370,175.4
54.334529,55.182058,76,0.472,847.5
54.531899,55.182058,76,0.472,650.2
54.961468,57.540167,36,0.717,2578.7
55.600017,56.239849,36,0.717,639.8
56.239849,56.669419,36,0.575,429.6
56.251459,56.611369,55,0.331,359.9
56.681029,56.994498,36,0.307,313.5
56.692639,57.075768,55,0.362,383.1
56.994498,57.168648,36,0.591,174.1
57.168648,57.540167,36,0.630,371.5
57.634331,57.971020,74,0.386,336.7
57.785260,58.156780,36,0.575,371.5
57.994240,58.156780,36,0.394,162.5
58.203220,58.342539,50,0.291,139.3
58.365759,58.760498,26,0.567,394.7
58.365759,58.574739,38,0.433,209.0
58.447029,58.772108,74,0.449,325.1
58.458639,58.772108,86,0.386,313.5
58.551519,58.714059,50,0.386,162.5
58.957868,59.934390,26,0.591,976.5
59.584807,59.737020,45,0.417,152.2
59.946000,60.352349,34,0.630,406.3
60.143370,60.329129,65,0.323,185.8
60.154980,60.723868,77,0.323,568.9
60.236249,60.747088,46,0.465,510.8
60.398789,60.735478,53,0.339,336.7
60.561329,61.619121,34,0.717,1057.8
60.596159,60.781918,65,0.386,185.8
61.723610,62.304109,76,0.362,580.5
61.828100,61.990640,60,0.339,162.5
61.851320,62.315719,36,0.685,464.4
62.188010,62.327329,55,0.409,139.3
62.582749,63.826300,36,0.654,1243.6
63.105198,63.314177,55,0.299,209.0
63.441887,63.826300,36,0.425,384.4
63.686980,64.244259,55,0.370,557.3
63.861130,64.488069,36,0.567,626.9
64.104940,64.488069,36,0.567,383.1
64.534509,64.685439,55,0.346,150.9
64.720268,64.906028,36,0.480,185.8
64.952468,65.115008,36,0.276,162.5
65.312377,65.789670,34,0.551,477.3
65.557471,65.824500,74,0.480,267.0
65.975430,66.927448,34,0.661,952.0
66.056700,66.312119,62,0.378,255.4
66.068310,66.463049,81,0.425,394.7
66.161190,66.706859,53,0.394,545.7
66.532709,66.904228,62,0.472,371.5
66.579149,67.567281,74,0.520,988.1
66.950668,68.554129,31,0.654,1603.5
66.962278,67.519557,50,0.362,557.3
67.066768,67.275747,62,0.370,209.0
67.066768,67.567281,74,0.520,500.5
67.113208,68.554129,31,0.654,1440.9
67.240917,67.438287,55,0.354,197.4
67.357017,67.519557,50,0.362,162.5
67.741430,68.229049,82,0.433,487.6
68.229049,69.169458,81,0.354,940.4
68.298709,68.612179,62,0.378,313.5
68.472859,68.797938,50,0.386,325.1
68.647009,68.797938,45,0.260,150.9
68.647009,68.797938,50,0.386,150.9
68.821158,69.192678,26,0.496,371.5
68.867598,70.889018,69,0.638,2021.4
69.111408,69.542261,69,0.575,430.9
69.215898,69.448097,50,0.339,232.2
69.413267,70.041490,26,0.567,628.2
69.542261,69.913780,69,0.496,371.5
69.913780,70.169200,69,0.638,255.4
70.169200,70.540719,69,0.433,371.5
70.273689,70.482669,26,0.394,209.0
70.459449,70.819358,81,0.370,359.9
70.540719,70.889018,69,0.441,348.3
70.830968,71.074778,45,0.386,243.8
70.935458,71.388247,26,0.520,452.8
71.399857,71.784270,81,0.339,384.4
71.446297,71.830710,45,0.346,384.4
71.923590,72.074520,62,0.472,150.9
71.935200,72.771118,74,0.583,835.9
72.132570,72.295109,74,0.520,162.5
72.295109,72.562139,74,0.528,267.0
72.364769,72.747898,34,0.661,383.1
72.562139,72.771118,74,0.583,209.0
72.596969,73.107808,46,0.409,510.8
72.817558,73.107808,46,0.409,290.2
72.898828,73.875350,34,0.685,976.5
72.956878,73.386447,81,0.417,429.6
73.026538,73.596711,53,0.346,570.2
73.467717,74.618389,74,0.512,1150.7
73.490937,73.689590,62,0.409,198.7
73.817300,74.003060,74,0.276,185.8
73.910180,75.536861,31,0.654,1626.7
73.991450,74.606779,50,0.386,615.3
74.003060,74.618389,74,0.417,615.3
74.095940,74.444239,62,0.291,348.3
74.304919,74.606779,50,0.315,301.9
74.676439,75.198888,82,0.457,522.4
74.931858,75.117618,70,0.299,185.8
75.175668,75.536861,50,0.457,361.2
75.187278,75.373037,62,0.331,185.8
75.187278,75.490421,69,0.346,303.1
75.198888,76.593369,81,0.417,1394.5
75.745840,76.140580,26,0.520,394.7
76.047700,76.512099,69,0.520,464.4
76.279899,76.593369,81,0.370,313.5
76.337949,76.999718,26,0.559,661.8
76.721078,77.115818,69,0.535,394.7
76.906838,77.115818,69,0.535,209.0
77.243527,77.440897,26,0.402,197.4
77.359627,77.523451,81,0.299,163.8
77.417677,77.639551,69,0.551,221.9
77.744040,78.324539,26,0.472,580.5
77.778870,78.022680,45,0.291,243.8
77.813700,78.057510,69,0.535,243.8
78.278099,78.672839,69,0.449,394.7
78.545129,78.719278,26,0.425,174.1
79.183678,79.357827,38,0.283,174.1
79.579701,79.719020,38,0.378,139.3
79.602921,81.635951,26,0.480,2033.0
81.786880,82.262889,38,0.417,476.0
82.727288,82.913048,62,0.299,185.8
82.750508,83.400667,38,0.441,650.2
82.831778,85.282767,26,0.614,2451.0
82.889828,83.075588,38,0.441,185.8
83.075588,83.400667,38,0.425,325.1
83.435497,83.622541,69,0.457,187.0
83.506441,83.703810,38,0.409,197.4
83.773470,84.028890,62,0.614,255.4
84.040500,85.004128,60,0.575,963.6
84.249479,84.783538,60,0.575,534.1
84.783538,85.004128,60,0.551,220.6
84.934468,86.398609,62,0.646,1464.1
85.189888,85.434981,62,0.646,245.1
85.434981,85.922600,62,0.551,487.6
85.922600,86.166410,62,0.480,243.8
86.073530,86.294119,50,0.323,220.6
86.154800,87.130038,38,0.480,975.2
86.166410,86.398609,62,0.402,232.2
86.224459,88.721888,26,0.559,2497.4
86.328949,86.909448,38,0.480,580.5
86.607589,86.839788,62,0.323,232.2
86.932668,87.130038,38,0.346,197.4
87.013938,87.315797,50,0.354,301.9
87.526061,87.688600,50,0.370,162.5
87.885970,88.431639,50,0.362,545.7
87.885970,88.141390,62,0.346,255.4
89.698410,89.860950,62,0.394,162.5
89.733240,89.872560,29,0.346,139.3
89.756460,91.626951,34,0.457,1870.5
90.023490,90.778138,34,0.457,754.6
90.255689,90.569159,69,0.496,313.5
90.429839,90.569159,69,0.496,139.3
90.708478,90.905848,50,0.323,197.4
90.778138,91.626951,34,0.449,848.8
90.847798,90.987118,62,0.606,139.3
90.905848,91.172878,22,0.315,267.0
91.010338,91.184488,50,0.252,174.1
91.277367,91.487631,53,0.283,210.3
91.406361,91.859150,60,0.457,452.8
91.743050,91.928810,41,0.339,185.8
91.789490,92.056520,34,0.370,267.0
91.847540,92.079740,62,0.323,232.2
92.230669,92.822778,62,0.591,592.1
92.265499,92.625409,74,0.433,359.9
93.020148,94.054720,57,0.559,1034.6
93.182688,95.983260,26,0.559,2800.6
93.182688,94.043110,38,0.591,860.4
93.333617,93.520661,57,0.559,187.0
93.474221,94.043110,38,0.394,568.9
93.520661,93.706420,57,0.488,185.8
93.706420,94.054720,57,0.520,348.3
94.077940,94.600389,50,0.331,522.4
94.275309,94.600389,50,0.331,325.1
94.414629,94.553949,57,0.362,139.3
94.948688,95.402761,50,0.402,454.1
95.308597,95.983260,26,0.480,674.7
95.774280,95.971650,50,0.276,197.4
95.832330,96.064530,60,0.598,232.2
95.901990,96.459269,62,0.551,557.3
96.064530,96.412829,50,0.362,348.3
96.076140,96.250289,62,0.551,174.1
96.250289,96.412829,50,0.362,162.5
96.250289,96.459269,62,0.472,209.0
96.552149,96.900448,50,0.425,348.3
96.621809,96.946888,65,0.535,325.1
96.645029,99.492041,26,0.606,2847.0
96.691468,97.167478,38,0.425,476.0
97.086208,97.260357,69,0.496,174.1
97.853750,98.004680,50,0.441,150.9
97.853750,98.016290,65,0.457,162.5
98.364589,99.049578,50,0.441,685.0
98.376199,98.550349,72,0.559,174.1
98.689668,98.863818,70,0.551,174.1
98.875428,99.096018,69,0.559,220.6
99.107628,99.270167,70,0.488,162.5
99.281777,101.664390,81,0.480,2382.6
99.293387,101.699220,69,0.504,2405.8
99.304997,100.722698,50,0.449,1417.7
99.341111,99.526871,62,0.307,185.8
99.747460,100.165420,62,0.346,418.0
99.770680,99.944830,53,0.417,174.1
100.107370,102.976318,26,0.598,2868.9
100.142200,101.012948,38,0.386,870.7
100.478889,100.618209,62,0.339,139.3
100.862018,101.664390,81,0.480,802.4
100.978118,101.117438,50,0.331,139.3
101.256757,101.838540,50,0.346,581.8
102.047520,102.326159,50,0.425,278.6
102.163620,102.442259,81,0.378,278.6
102.360989,102.523529,69,0.449,162.5
102.848608,103.080808,62,0.362,232.2
103.523271,103.883180,62,0.606,359.9
103.569711,103.790300,41,0.370,220.6
103.650980,105.440201,34,0.520,1789.2
103.662590,103.883180,62,0.606,220.6
103.801910,104.092160,69,0.323,290.2
103.952840,104.266309,50,0.378,313.5
104.347579,104.486899,69,0.559,139.3
104.614609,105.171888,50,0.339,557.3
104.765538,104.962908,22,0.394,197.4
104.788758,104.974518,62,0.622,185.8
104.974518,105.776890,60,0.606,802.4
105.020958,105.195107,69,0.394,174.1
105.241547,105.486641,60,0.559,245.1
105.416981,105.672400,53,0.354,255.4
105.486641,105.776890,60,0.402,290.2
105.625961,105.927820,34,0.449,301.9
105.800110,105.962650,62,0.591,162.5
106.101970,106.775348,62,0.449,673.4
107.088818,109.738460,26,0.551,2649.6
107.088818,107.228137,38,0.409,139.3
107.357131,107.635771,50,0.354,278.6
108.053730,108.216269,62,0.441,162.5
108.216269,108.460079,50,0.354,243.8
108.390419,108.622619,62,0.323,232.2
108.703888,109.191507,50,0.409,487.6
108.854818,109.191507,50,0.402,336.7
110.574379,113.665200,34,0.654,3090.8
110.725308,111.458021,34,0.583,732.7
111.399971,111.713440,46,0.315,313.5
111.458021,112.560969,34,0.654,1102.9
111.852760,112.282329,65,0.630,429.6
112.143010,112.282329,65,0.630,139.3
112.282329,112.502919,67,0.488,220.6
112.293939,112.444869,79,0.354,150.9
112.560969,112.804778,34,0.535,243.8
112.584189,113.095028,67,0.449,510.8
112.804778,113.665200,34,0.606,860.4
112.839608,113.095028,67,0.378,255.4
113.164688,113.665200,69,0.669,500.5
113.199517,113.340121,53,0.386,140.6
113.978670,115.116448,31,0.669,1137.8
114.535949,114.675268,65,0.394,139.3
114.930688,115.396371,43,0.496,465.7
114.942298,115.489251,65,0.591,547.0
115.116448,115.257051,65,0.591,140.6
115.174498,115.338321,50,0.370,163.8
115.197717,115.396371,43,0.480,198.7
115.257051,115.489251,65,0.559,232.2
115.315101,115.698230,31,0.512,383.1
115.675010,116.000090,43,0.488,325.1
115.849160,116.278729,67,0.496,429.6
115.860770,116.000090,43,0.488,139.3
115.872380,116.104580,33,0.315,232.2
115.907210,116.394829,55,0.346,487.6
116.081360,116.278729,67,0.496,197.4
116.151020,116.940498,31,0.614,789.5
116.267119,116.441269,43,0.512,174.1
116.348389,116.940498,31,0.614,592.1
116.557369,117.056598,55,0.394,499.2
116.627029,117.243641,50,0.465,616.6
116.638639,120.739528,69,0.630,4100.9
116.731518,117.056598,55,0.394,325.1
116.998548,117.255251,43,0.315,256.7
117.359741,119.054798,50,0.614,1695.1
117.499061,117.673210,57,0.268,174.1
117.568721,117.800920,50,0.583,232.2
117.800920,118.242099,50,0.614,441.2
117.824140,118.172439,57,0.339,348.3
117.847360,118.369809,38,0.472,522.4
118.114390,118.369809,38,0.323,255.4
118.218879,118.520739,41,0.299,301.9
118.242099,118.451079,50,0.551,209.0
118.358199,119.054798,57,0.465,696.6
118.358199,118.903868,69,0.591,545.7
118.451079,118.660059,50,0.575,209.0
118.462689,118.799378,31,0.307,336.7
118.625229,118.834208,40,0.283,209.0
118.660059,119.054798,50,0.496,394.7
118.671668,118.903868,57,0.457,232.2
118.752938,118.950308,38,0.465,197.4
118.892258,119.694630,62,0.386,802.4
118.903868,119.054798,57,0.465,150.9
118.903868,119.112848,69,0.543,209.0
118.938698,119.136068,45,0.307,197.4
119.101238,119.961660,57,0.488,860.4
119.112848,119.311501,69,0.630,198.7
119.195401,119.532091,62,0.362,336.7
119.311501,119.532091,57,0.488,220.6
119.311501,119.520481,69,0.583,209.0
119.520481,119.741070,41,0.339,220.6
119.520481,120.739528,69,0.528,1219.0
119.532091,119.903610,50,0.394,371.5
119.532091,119.961660,57,0.480,429.6
119.532091,119.694630,62,0.386,162.5
119.543701,119.880390,45,0.323,336.7
119.683020,119.868780,38,0.409,185.8
119.973270,120.135810,45,0.268,162.5
120.054540,120.298349,50,0.354,243.8
120.147420,120.426059,65,0.370,278.6
120.263519,120.460889,57,0.402,197.4
120.426059,120.611819,62,0.386,185.8
120.460889,120.727918,50,0.417,267.0
120.576989,120.727918,38,0.480,150.9
120.658259,121.169098,57,0.441,510.8
120.820798,121.611561,50,0.378,790.8
120.820798,121.169098,57,0.441,348.3
120.832408,120.971728,45,0.291,139.3
120.936898,121.169098,38,0.370,232.2
121.018168,121.483851,86,0.425,465.7
121.052998,121.611561,50,0.378,558.6
121.052998,122.551969,62,0.370,1499.0
121.251651,122.041130,38,0.386,789.5
121.379361,122.551969,74,0.433,1172.6
121.623171,121.983080,86,0.331,359.9
121.739270,122.017910,28,0.339,278.6
121.913420,122.551969,62,0.370,638.5
122.238499,123.180191,38,0.386,941.7
122.551969,123.284681,33,0.441,732.7
122.668068,122.969928,38,0.386,301.9
122.668068,122.807388,57,0.417,139.3
122.702898,122.842218,30,0.331,139.3
122.772558,123.016368,33,0.441,243.8
122.993148,123.180191,38,0.315,187.0
123.016368,123.284681,30,0.339,268.3
123.016368,123.284681,33,0.378,268.3
123.482051,123.644590,72,0.528,162.5
123.725860,124.178649,74,0.606,452.8
124.538559,124.886858,74,0.465,348.3
124.654659,124.863638,26,0.457,209.0
125.142278,126.014310,26,0.543,872.0
125.712450,125.967870,50,0.370,255.4
126.049140,126.432269,34,0.551,383.1
126.107190,126.350999,53,0.370,243.8
126.409049,126.676078,77,0.346,267.0
126.536759,126.896668,65,0.323,359.9
126.710908,126.861838,53,0.394,150.9
126.768958,127.710650,34,0.677,941.7
127.385571,129.186401,76,0.638,1800.8
127.919630,128.349199,36,0.591,429.6
128.035730,128.256319,76,0.638,220.6
128.256319,129.186401,76,0.583,930.1
128.662668,129.232841,36,0.614,570.2
128.801988,129.232841,36,0.614,430.9
129.523091,129.685630,36,0.488,162.5
129.557921,130.370619,76,0.362,812.7
130.068760,130.567989,36,0.701,499.2
130.242909,130.591209,72,0.614,348.3
130.254519,130.393839,36,0.701,139.3
130.393839,130.567989,36,0.488,174.1
130.417059,130.591209,72,0.496,174.1
130.776968,131.043998,36,0.614,267.0
131.451631,131.823150,26,0.535,371.5
131.474851,131.695440,62,0.402,220.6
131.474851,131.846370,74,0.409,371.5
131.602561,131.776710,50,0.362,174.1
132.113400,132.902878,26,0.614,789.5
132.624239,132.949318,74,0.386,325.1
133.100248,133.368561,34,0.661,268.3
133.229241,134.007110,77,0.409,777.9
133.589151,134.030330,53,0.331,441.2
133.600761,134.680488,34,0.701,1079.7
134.146429,134.517949,76,0.551,371.5
